ukbb_trait,icd10_code,icd10_description,mapping_tier,mapping_source,source_note
Weight change during worst episode of depression: Stayed about the same or was on a diet,F32,"Major depressive disorder, single episode",manual_clinical,UKB_Resource593,Field 20536 depression severity item -> F32
Mental health problems ever diagnosed by a professional: Depression,F32,"Major depressive disorder, single episode",manual_clinical,UKB_Resource593,Field 20544 professional diagnosis -> F32
"Mental health problems ever diagnosed by a professional: Anxiety, nerves or generalized anxiety disorder",F41,Other anxiety disorders,manual_clinical,UKB_Resource593,Field 20544 professional diagnosis anxiety -> F41
Substances taken for depression: Medication prescribed to you (for at least two weeks),F32,"Major depressive disorder, single episode",manual_clinical,UKB_Resource593,Field 20546 antidepressant use -> F32
"Activities undertaken to treat depression: Talking therapies, such as psychotherapy, counselling, group therapy or CBT",F32,"Major depressive disorder, single episode",manual_clinical,UKB_Resource593,Field 20548 treatment for depression -> F32
Manifestations of mania or irritability: I was more talkative than usual,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Manifestations of mania or irritability: I was more restless than usual,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Activities undertaken to treat anxiety: Talking therapies, such as psychotherapy, counselling, group therapy or CBT",F41,Other anxiety disorders,manual_clinical,UKB_Resource593,Field 20548 treatment for anxiety -> F41
Frequency of unenthusiasm / disinterest in last 2 weeks,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Frequency of tenseness / restlessness in last 2 weeks,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Frequency of tiredness / lethargy in last 2 weeks,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Seen doctor (GP) for nerves, anxiety, tension or depression",F41,Other anxiety disorders,manual_clinical,UKB_Resource593,Field 2090 GP visit for anxiety/depression -> F41
"Seen a psychiatrist for nerves, anxiety, tension or depression",F41,Other anxiety disorders,manual_clinical,UKB_Resource593,Field 2100 psychiatrist visit for anxiety -> F41
Body mass index (BMI),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Weight,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Pulse wave Arterial Stiffness index,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Able to confide,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Answered sexual history questions,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Age first had sexual intercourse,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Lifetime number of sexual partners,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Ever had same-sex intercourse,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Overall health rating,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Long-standing illness, disability or infirmity",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Wears glasses or contact lenses,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Doctor diagnosed hayfever or allergic rhinitis,J30,Vasomotor and allergic rhinitis,manual_clinical,UKB_Resource593,Field 22140 doctor-diagnosed hayfever -> J30
Doctor diagnosed asthma,J45,Mild intermittent asthma,manual_clinical,UKB_Resource593,Field 22127 doctor-diagnosed asthma -> J45
Age started wearing glasses or contact lenses,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Other eye problems,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Plays computer games,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Hearing difficulty/problems: No,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Hearing difficulty/problems: Yes,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Year ended full time education,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Cough on most days,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Bring up phlegm/sputum/mucus on most days,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Tobacco smoking: Ex-smoker,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Tobacco smoking: Never smoked,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Hearing difficulty/problems with background noise,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Job coding: secondary school teacher or teaching professional (including head teacher),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Workplace very noisy: Often,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Workplace very cold: Rarely/never,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Workplace very cold: Sometimes,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Workplace very hot: Often,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Workplace very dusty: Often,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Workplace full of chemical or other fumes: Sometimes,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Job SOC coding: Secondary education teaching professionals,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Use of sun/uv protection,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Home location - north co-ordinate (rounded),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Frequency of solarium/sunlamp use,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Falls in the last year,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Weight change compared with 1 year ago,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Body fat percentage,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Whole body fat mass,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Whole body fat-free mass,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Whole body water mass,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Basal metabolic rate,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Impedance of whole body,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Impedance of leg (right),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Impedance of leg (left),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Impedance of arm (right),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Impedance of arm (left),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Leg fat percentage (right),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Leg fat mass (right),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Leg fat-free mass (right),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Leg predicted mass (right),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Leg fat percentage (left),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Leg fat mass (left),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Leg fat-free mass (left),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Leg predicted mass (left),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Arm fat percentage (right),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Arm fat mass (right),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Arm fat-free mass (right),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Arm predicted mass (right),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Arm fat percentage (left),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Arm fat mass (left),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Arm fat-free mass (left),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Arm predicted mass (left),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Trunk fat percentage,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Trunk fat mass,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Trunk fat-free mass,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Trunk predicted mass,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Wheeze or whistling in the chest in last year,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Chest pain or discomfort,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Ever had bowel cancer screening,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Ever had prostate specific antigen (PSA) test,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Relative age of first facial hair,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Relative age voice broke,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Hair/balding pattern: Pattern 1,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Hair/balding pattern: Pattern 2,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Hair/balding pattern: Pattern 3,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Hair/balding pattern: Pattern 4,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Nitrogen dioxide air pollution; 2010,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Nitrogen oxides air pollution; 2010,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Particulate matter air pollution (pm2.5); 2010,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Nitrogen dioxide air pollution; 2005,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Nitrogen dioxide air pollution; 2006,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Nitrogen dioxide air pollution; 2007,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Particulate matter air pollution (pm10); 2007,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Number of children fathered,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Had major operations,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Diabetes diagnosed by doctor,E11,Type 2 diabetes mellitus with hyperosmolarity,manual_clinical,UKB_Resource593,Field 2443 doctor-diagnosed diabetes -> E11 (predominantly T2D in UKB)
Fractured/broken bones in last 5 years,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Other serious medical condition/disability diagnosed by doctor,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Taking other prescription medications,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Duration of heavy DIY,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Light smokers, at least 100 smokes in lifetime",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Non-butter spread type details: Soft (tub) margarine,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Non-butter spread type details: Olive oil based spread (eg: Bertolli),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Reason for reducing amount of alcohol drunk: Health precaution,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Reason for reducing amount of alcohol drunk: Other reason,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Age when periods started (menarche),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Had menopause,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Birth weight of first child,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Age at first live birth,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Age at last live birth,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Age started oral contraceptive pill,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Ever used hormone-replacement therapy (HRT),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Had other major operations,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Age started smoking in former smokers,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Number of cigarettes previously smoked daily,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Number of unsuccessful stop-smoking attempts,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Age high blood pressure diagnosed,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
White blood cell (leukocyte) count,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Red blood cell (erythrocyte) count,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Haemoglobin concentration,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Haematocrit percentage,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Mean corpuscular volume,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Mean corpuscular haemoglobin,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Mean corpuscular haemoglobin concentration,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Red blood cell (erythrocyte) distribution width,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Platelet count,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Platelet crit,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Mean platelet (thrombocyte) volume,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Platelet distribution width,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Lymphocyte count,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Monocyte count,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Neutrophill count,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Eosinophill count,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Basophill count,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Lymphocyte percentage,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Monocyte percentage,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Neutrophill percentage,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Eosinophill percentage,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Basophill percentage,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Reticulocyte percentage,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Reticulocyte count,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Mean reticulocyte volume,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Mean sphered cell volume,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Immature reticulocyte fraction,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
High light scatter reticulocyte percentage,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
High light scatter reticulocyte count,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Microalbumin in urine,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Creatinine (enzymatic) in urine,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Potassium in urine,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Sodium in urine,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Forced vital capacity (FVC),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Forced expiratory volume in 1-second (FEV1),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Peak expiratory flow (PEF),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Ankle spacing width,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Heel Broadband ultrasound attenuation, direct entry",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Heel quantitative ultrasound index (QUI), direct entry",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Heel bone mineral density (BMD),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Hearing aid user,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Mother's age at death,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Age started hormone-replacement therapy (HRT),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Back pain for 3+ months,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Age at menopause (last menstrual period),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Ever had hysterectomy (womb removed),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Chest pain or discomfort walking normally,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Frequency of other exercises in last 4 weeks,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Age hay fever, rhinitis or eczema diagnosed",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Headaches for 3+ months,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Number of pregnancy terminations,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Number of correct matches in round,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Number of incorrect matches in round,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Time to complete round,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Duration to first press of snap-button in each round,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Diastolic blood pressure, automated reading",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Systolic blood pressure, automated reading",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Ankle spacing width (left),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Heel broadband ultrasound attenuation (left),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Heel quantitative ultrasound index (QUI), direct entry (left)",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Heel bone mineral density (BMD) (left),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Heel bone mineral density (BMD) T-score, automated (left)",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Ankle spacing width (right),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Heel broadband ultrasound attenuation (right),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Detention categories: Informal, not formally detained",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Heel quantitative ultrasound index (QUI), direct entry (right)",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Hospital episode type: General episode,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Spells in hospital,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Heel bone mineral density (BMD) (right),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Destinations on discharge from hospital (recoded): Usual Place of residence,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Heel bone mineral density (BMD) T-score, automated (right)",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Pulse rate,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Pulse wave reflection index,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Pulse wave peak to peak time,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Round of numeric memory test,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Volume level set by participant (left),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Maximum digits remembered correctly,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Number of rounds of numeric memory test performed,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Time to answer,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Duration screen displayed,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Number of attempts,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Happiness,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Work/job satisfaction,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Health satisfaction,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Family relationship satisfaction,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Friendships satisfaction,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Financial situation satisfaction,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Ever depressed for a whole week,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Hand grip strength (left),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Ever unenthusiastic/disinterested for a whole week,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Ever highly irritable/argumentative for 2 days,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Private healthcare,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Hand grip strength (right),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Shortness of breath walking on level ground,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Leg pain on walking,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Waist circumference,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Tinnitus: No, never",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
"Tinnitus: Yes, now most or all of the time",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Noisy workplace,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Loud music exposure frequency,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Hip circumference,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
FI3 : word interpolation,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
FI4 : positional arithmetic,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
